注册,Register,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,channel,,渠道,acc,,账号,pw,,密码,registtype,0,注册类型,deviceId,,设备ID,channelUserId,,渠道用户编号/ID,systemSoftware,,移动终端操作系统版本,systemHardware,,移动终端机型,ip,,IP地址,mac,,MAC地址,,,
返回参数,ret,retCode.ERR,,registtype,0,注册类型,regtoken,,快速登录token,accExists,0,账号已存在,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
账号登陆,Login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,registtype,-1,登陆方式,regtoken,,快速登录token,channel,,渠道,acc,,账号,pw,,密码,ip,,,mac,'',,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,uid,,用户ID,tk,,login token,accNotExists,0,账号不存在,wrongPw,0,密码错误,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
区列表,ZoneList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,登陆token,mac,,mac地址,,,,,,,,,,,,,,,,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,zoneInfos,[InfoOfZone],区信息列表,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
游戏登陆,GameServerLogin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,zid,0,区Id,zuid,0,用户Id、因为客户端原因此处也是zuid用户Id,tk,,登陆token,mac,,mac地址,deviceId,,设备ID,clientVersion,,客户端版本,systemSoftware,,移动终端操作系统版本,systemHardware,,移动终端机型,ip,,IP地址,channel,,渠道,isWifi,0,是否是wifi(1是0不是)
返回参数,ret,retCode.ERR,,gtk,,game token,isSeal,0,是否封号,openDate,,开服时间,zid,0,区Id,zuid,,角色Id,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
心跳,Heartbeat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,游戏token,zid,-1,区Id,zuid,,角色Id,channel,,渠道,,,,,,,,,,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
