生成订单号 ,GenerateOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,shelfId,-1,商品在配表中的id,,,,,,,,,,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,orderNum,-1,订单号,productId,,商品Id,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
充值结果会话,ChargeResult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,code,-1,错误码,id,,渠道用户ID,order,,渠道订单号,cporder,,内部订单号,info,,额外信息,amount,0,金额,sign,,签名,,,,,,,,,,,,
返回参数,code,-1,错误码,msg,,错误信息,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
每种金额首次充值记录,ChargeFirst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,,,,,,,,,,,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,infoArr,[],返回包含ChargeConfig配表中的索引数组,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
充值成功后返回相关数据,ChargeFeedBack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,,,,,,,,,,,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,diamond,0,元宝总数 ,vipLevel,-1,vip等级,vipExp,0,vip经验,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
用户支付订单,ChargePayOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,cporder,,内部订单号,,,,,,,,,,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
用户取消订单,ChargeCancelOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,cporder,,内部订单号,,,,,,,,,,,,,,,,,,,,,
返回参数,ret,retCode.ERR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
获取订单情况,ChargeGetInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请求参数,code,-1,错误码,id,,对应渠道的用户ID,order,,渠道订单号,cporder,,内部订单号,info,,订单附加信息,sign,,签名,,,,,,,,,,,,,,,
返回参数,code,-1,错误码,msg,,响应信息,id,,对应渠道的用户ID,order,,渠道订单号,cporder,,内部订单号,amount,,订单金额,createtime,,订单创建时间,Itemid,,该笔订单的道具ID,itemquantity,-1,道具数量,status,-1,订单状态,info,,其他信息
