发送私聊,SendPrivateChat,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,msg,,消息内容,targetId,,目标Id
返回参数,ret,retCode.ERR,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
获取私聊,RcvPrivateChat,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,rcdIndex,0,聊天记录序号,,,
返回参数,ret,retCode.ERR,,arr,[ChatRecord],聊天记录数组,rcdIndex,0,聊天记录序号,,,,,,
,,,,,,,,,,,,,,,
发送公会聊天,SendGuildChat,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,msg,,消息内容,,,
返回参数,ret,retCode.ERR,,kicked,0,被踢,,,,,,,,,
,,,,,,,,,,,,,,,
获取公会聊天,RcvGuildChat,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,rcdIndex,0,聊天记录序号,,,
返回参数,ret,retCode.ERR,,arr,[ChatRecord],聊天记录数组,rcdIndex,0,聊天记录序号,kicked,0,被踢,,,
,,,,,,,,,,,,,,,
发送世界聊天,SendWorldChat,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,msg,,消息内容,,,
返回参数,ret,retCode.ERR,,isDontChat,0,是否禁言,,,,,,,,,
,,,,,,,,,,,,,,,
获取世界聊天,RcvWorldChat,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,rcdIndex,0,聊天记录序号,,,
返回参数,ret,retCode.ERR,,arr,[ChatRecord],聊天记录数组,rcdIndex,0,聊天记录序号,,,,,,
,,,,,,,,,,,,,,,
获取世界聊天次数,GetWorldChatCnt,,,,,,,,,,,,,,
请求参数,tk,,网络令牌,zid,0,区ID,zuid,,角色ID,,,,,,
返回参数,ret,retCode.ERR,,cnt,-1,世界聊天次数,,,,,,,,,
