查找玩家好友信息,SearchFriendInfo,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,name,,
返回参数,ret,retCode.ERR,,arr,[FriendInfo],,,,,,,
,,,,,,,,,,,,
申请添加好友,SendFriendRequest,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,friendId,,好友 Id
返回参数,ret,retCode.ERR,,friendReqFull,0,对方好友申请已满,friendsAlready,0,已经是好友,,,
,,,,,,,,,,,,
获取好友推荐列表,GetFriendRcmdList,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,,,
返回参数,ret,retCode.ERR,,arr,[FriendInfo],,,,,,,
,,,,,,,,,,,,
获取好友申请列表,GetFriendRequestList,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,,,
返回参数,ret,retCode.ERR,,arr,[FriendInfo],,,,,,,
,,,,,,,,,,,,
获取好友列表,GetFriendList,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,,,
返回参数,ret,retCode.ERR,,arr,[FriendInfo],,,,,,,
,,,,,,,,,,,,
同意加为好友,AcceptFriendRequest,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,friendId,,好友 Id
返回参数,ret,retCode.ERR,,friendFull,0,1表示对方好友已满，2表示自己的好友已满,,,,,,
,,,,,,,,,,,,
拒绝加为好友,RejectFriendRequest,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,friendId,,好友 Id
返回参数,ret,retCode.ERR,,,,,,,,,,
,,,,,,,,,,,,
删除好友,DeleteFriend,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,friendId,,好友 Id
返回参数,ret,retCode.ERR,,,,,,,,,,
,,,,,,,,,,,,
获取精力赠送列表,GetSpiritSendList,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,,,
返回参数,ret,retCode.ERR,,arr,[],,,,,,,
,,,,,,,,,,,,
赠送精力,SendSpirit,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,friendId,,好友 Id
返回参数,ret,retCode.ERR,,,,,,,,,,
,,,,,,,,,,,,
获取精力领取列表,GetSpiritRcvList,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,,,
返回参数,ret,retCode.ERR,,arr,[],,leftCnt,0,剩余领取次数,,,
,,,,,,,,,,,,
领取精力,RcvSpirit,,,,,,,,,,,
请求参数,tk,,,zid,0,,zuid,,角色Id,friendIds,[],好友Id
返回参数,ret,retCode.ERR,,idRcv,[],领取成功的好友Id,,,,,,
